income,happiness,biking,smoking,heart.disease
6.495854763,5.335718004,60.63041555,23.78498101,5.976427604
6.546132584,5.588389336,74.5087789,22.52064034,4.303189014
4.688219626,2.994204284,56.21080604,19.24885055,6.512675556
3.126524031,2.413381753,11.65802854,26.73417618,17.47394032
6.781564124,4.98536659,6.295050809,19.43519154,17.76211484
7.119505376,4.981981125,60.58735507,8.173586815,4.938058929
7.297722283,6.384274497,56.15154308,28.35244426,10.16120206
5.873493543,3.26747544,74.22199095,26.07824112,4.63139832
1.587315346,1.312758977,25.44304721,13.20039889,12.35803516
6.001806863,4.039547986,36.36831795,23.69790594,11.28294616
5.723226096,4.425995084,25.8876933,8.159023478,10.88741342
5.237893052,3.342749396,59.35025258,20.36781542,7.665345915
6.44994534,3.492310186,11.88344692,1.142796707,12.78845054
4.172336668,3.751225463,4.817058316,27.577835,18.50366373
6.52277168,5.386559329,7.582143402,29.64421468,18.08126842
7.448116557,5.963422086,54.18100216,5.959648312,5.351619232
7.225191864,4.985254927,33.26201487,6.812129683,10.37232868
3.275334807,2.798160728,36.08621974,13.78655455,9.731544804
2.031817764,2.967323268,55.6639432,14.96321917,6.916258639
2.840140748,1.228773184,22.71966061,1.024756328,10.8938936
6.101564703,3.96172964,41.17899091,7.575267944,7.831384749
6.074327799,4.649143652,22.02189296,19.49925769,13.77063936
4.243872552,4.754168395,69.92796251,25.98438987,6.756015455
5.318575592,2.961956663,41.64207216,0.533059291,5.925680289
6.052381321,4.633441055,70.1944108,16.29280288,4.70700936
3.154042591,1.294136576,50.83190803,6.026066127,5.585493228
2.482381605,0.548365189,68.88406513,10.54299593,3.10933775
3.435101751,2.115136485,21.59923046,7.604329683,12.37369096
5.249208789,4.56870456,47.66043959,27.56246378,11.29439158
3.471798585,2.535002113,45.09720266,21.38562013,9.616762485
6.087609623,4.397451275,8.279743388,6.423719525,13.49516765
3.440846876,2.070663768,42.34586343,20.74132754,10.11586515
4.530545407,3.710192978,30.77425409,23.61017497,11.84355576
